item_name,class,equip_region,grade,robo,availability,release_date,release_update
Surgeon's Shako,['Medic'],Hat,No Grade,False,['Legacy Crates'],2014-12-22,Smissmas 2014
Broadband Bonnet,['Demoman'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2013-05-17,Robotic Boogaloo
Electric Escorter,['Pyro'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2013-05-17,Robotic Boogaloo
Head Of Defense,['Engineer'],Hat,Mercenary,False,['Summer 2020 Cosmetic Case'],2020-08-21,Summer 2020 Pack
Conagher's Combover,['Engineer'],Hat,No Grade,False,['Legacy Crates'],2014-12-22,Smissmas 2014
Lucky Shot,['Soldier'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2012-01-11,Miscellaneous Minor Update
Bomb Beanie,['Demoman'],Hat,Commando,False,['Unlocked Winter 2016 Cosmetic Case'],2016-12-21,Smissmas 2016
L'homme Burglerre,['Spy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Spy']",2013-10-10,Fall Event 2013
Nasty Norsemann,['All class'],Hat,Mercenary,False,['Creepy Crawly Case'],2016-10-21,Scream Fortress VIII
Gym Rat,['Heavy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2011-10-13,Manniversary Update & Sale
Magistrate's Mullet,['Spy'],Hat,No Grade,False,['Legacy Crates'],2010-03-18,First Community Contribution Update
Noble Amassment of Hats,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2010-01-27,Miscellaneous Minor Update
Voodoo Vizier,['Spy'],Hat,Commando,False,['Spooky Spoils Case'],2019-10-10,Scream Fortress XI
Rimmed Raincatcher,['Demoman'],Hat,No Grade,False,['Legacy Crates'],2010-09-30,Mann-Conomy Update
Snowcapped,['Medic'],Hat,Mercenary,False,['Winter 2018 Cosmetic Case'],2018-12-19,Smissmas 2018
Frenchman's Beret,['Spy'],Hat,No Grade,False,['Legacy Crates'],2010-05-20,Second Community Contribution Update
Valhalla Helm,['Demoman'],Hat,No Grade,False,['Legacy Crates'],2014-12-22,Smissmas 2014
Caribou Companion,['All class'],Hat,Mercenary,False,['Winter 2017 Cosmetic Case'],2017-12-21,Smissmas 2017
California Cap,['Scout'],Hat,Mercenary,False,['Summer 2020 Cosmetic Case'],2020-08-21,Summer 2020 Pack
Mo'Horn,['Heavy'],Hat,Assassin,False,['Creepy Crawly Case'],2016-10-21,Scream Fortress VIII
Stormin' Norman,['Demoman'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2013-07-10,Summer Event 2013
Siberian Facehugger,['Heavy'],Hat,No Grade,False,['Legacy Crates'],2014-12-22,Smissmas 2014
Scout Shako,['Scout'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Scout']",2013-12-20,Smissmas 2013
Peacebreaker,['Soldier'],Hat,Elite,False,['Summer 2019 Cosmetic Case'],2019-07-25,Summer 2019 Pack
Outdoorsman,['Heavy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2011-10-13,Manniversary Update & Sale
Breadcrab,['All class'],Hat,Elite,False,['Summer 2020 Cosmetic Case'],2020-08-21,Summer 2020 Pack
Tippler's Tricorne,['Demoman'],Hat,No Grade,False,['Legacy Crates'],2010-05-20,Second Community Contribution Update
Shutterbug,['Spy'],Hat,Mercenary,False,['Summer 2019 Cosmetic Case'],2019-07-25,Summer 2019 Pack
Hat With No Name,"['Soldier', 'Demoman', 'Engineer', 'Sniper']",Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2011-10-13,Manniversary Update & Sale
Hellmet,['Soldier'],Hat,Mercenary,False,['Gargoyle Case'],2015-10-28,Scream Fortress VII
Teutonic Toque,['Medic'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2014-02-07,Strongbox Pack
Valley Forge,['Soldier'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2013-07-10,Summer Event 2013
Flipped Trilby,['Scout'],Hat,No Grade,False,['Legacy Crates'],2010-12-17,Australian Christmas
Federal Casemaker,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2013-07-10,Summer Event 2013
Industrial Festivizer,['Engineer'],Hat,No Grade,False,['Legacy Crates'],2010-12-17,Australian Christmas
Heer's Helmet,['Medic'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2014-02-07,Strongbox Pack
Phononaut,['All class'],Hat,Commando,False,['Confidential Collection Case'],2015-10-06,Invasion Community Update
Engineer's Cap,['Engineer'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Engineer']",2009-08-13,Classless Update
Dragonborn Helmet,['Heavy'],Hat,No Grade,False,['Legacy Crates'],2011-08-03,Miscellaneous Minor Update
Vintage Tyrolean,['Medic'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2009-08-13,Classless Update
Bolted Bicorne,['Demoman'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2013-05-17,Robotic Boogaloo
Das Ubersternmann,['Medic'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2013-07-10,Summer Event 2013
Fruit Shoot,['Sniper'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Sniper']",2012-05-03,Miscellaneous Minor Update
